            (24,11,0): 0.0866755, 0.137352, 0.0313774, 0.138017, 0.0399563,
            (24,12,0): 0.0913162, 0.138017, 0.0399563, 0.13856, 0.0487323,
            (24,13,0): 0.0962044, 0.13856, 0.0487323, 0.139182, 0.0583433,
            (24,14,0): 0.101702, 0.139182, 0.0583433, 0.140201, 0.0690806,
            (24,15,0): 0.108127, 0.140201, 0.0690806, 0.142069, 0.0811587,
            (24,16,0): 0.115793, 0.142069, 0.0811587, 0.145275, 0.0946694,
            (24,17,0): 0, 0, 0, 0, 0,
            (25,0,0): 0, 0, 0, 0, 0,
            (25,1,0): 0.0634114, 0.0588703, 0.0704316, 0.0553455, 0.0689981,
            (25,2,0): 0.0608707, 0.0553455, 0.0689981, 0.0515135, 0.0676258,
            (25,3,0): 0.0582022, 0.0515135, 0.0676258, 0.0472787, 0.0663908,
            (25,4,0): 0.0553737, 0.0472787, 0.0663908, 0.0425365, 0.0652888,
            (25,5,0): 0.0523075, 0.0425365, 0.0652888, 0.0370781, 0.0643265,
            (25,6,0): 0.0488548, 0.0370781, 0.0643265, 0.0305017, 0.0635129,
            (25,7,0): 0.0446602, 0.0305017, 0.0635129, 0.0217066, 0.0629194,
            (25,8,0): 0.0368495, 0.0217066, 0.0629194, 1.42917e-08,
            (25,8,4): 0.0627719,
            (25,9,0): 0.0369628, 1.42917e-08, 0.0627719, 0.0218515,
            (25,9,4): 0.0632276,
            (25,10,0): 0.0451855, 0.0218515, 0.0632276, 0.0313774, 0.0642855,
            (25,11,0): 0.0504022, 0.0313774, 0.0642855, 0.0399563, 0.0659897,
            (25,12,0): 0.0558212, 0.0399563, 0.0659897, 0.0487323, 0.0686064,
            (25,13,0): 0.0620731, 0.0487323, 0.0686064, 0.0583433, 0.0726106,
            (25,14,0): 0.0696098, 0.0583433, 0.0726106, 0.0690806, 0.0784049,
            (25,15,0): 0.0787209, 0.0690806, 0.0784049, 0.0811587, 0.0862395,
            (25,16,0): 0.0895848, 0.0811587, 0.0862395, 0.0946694, 0.0962714,
            (25,17,0): 0, 0, 0, 0, 0,
            (26,0,0): 0, 0, 0, 0, 0,
            (26,1,0): 0.0759877, 0.0704316, 0.0825758, 0.0689981, 0.0819453,
            (26,2,0): 0.074988, 0.0689981, 0.0819453, 0.0676258, 0.0813829,
            (26,3,0): 0.0740738, 0.0676258, 0.0813829, 0.0663908, 0.0808956,
            (26,4,0): 0.0732653, 0.0663908, 0.0808956, 0.0652888, 0.0804861,
            (26,5,0): 0.0725623, 0.0652888, 0.0804861, 0.0643265, 0.0801478,
            (26,6,0): 0.0719644, 0.0643265, 0.0801478, 0.0635129, 0.0798705,
            (26,7,0): 0.0714976, 0.0635129, 0.0798705, 0.0629194, 0.0796877,
            (26,8,0): 0.0712711, 0.0629194, 0.0796877, 0.0627719, 0.0797052,
            (26,9,0): 0.071425, 0.0627719, 0.0797052, 0.0632276, 0.0799955,
            (26,10,0): 0.0720162, 0.0632276, 0.0799955, 0.0642855, 0.0805561,
            (26,11,0): 0.0730629, 0.0642855, 0.0805561, 0.0659897, 0.0814205,
            (26,12,0): 0.0746914, 0.0659897, 0.0814205, 0.0686064, 0.0827491,
            (26,13,0): 0.077204, 0.0686064, 0.0827491, 0.0726106, 0.08485,
            (26,14,0): 0.0809992, 0.0726106, 0.08485, 0.0784049, 0.0881313,
            (26,15,0): 0.0864612, 0.0784049, 0.0881313, 0.0862395, 0.0930691,
            (26,16,0): 0.0939335, 0.0862395, 0.0930691, 0.0962714, 0.100154,
            (26,17,0): 0, 0, 0, 0, 0,
            (27,0,0): 0, 0, 0, 0, 0,
            (27,1,0): 0.085643, 0.0825758, 0.089217, 0.0819453, 0.0888337,
            (27,2,0): 0.0851656, 0.0819453, 0.0888337, 0.0813829, 0.0885005,
            (27,3,0): 0.0847498, 0.0813829, 0.0885005, 0.0808956, 0.0882203,
            (27,4,0): 0.0843987, 0.0808956, 0.0882203, 0.0804861, 0.0879928,
            (27,5,0): 0.0841099, 0.0804861, 0.0879928, 0.0801478, 0.0878131,
            (27,6,0): 0.0838761, 0.0801478, 0.0878131, 0.0798705, 0.087673,
            (27,7,0): 0.0837058, 0.0798705, 0.087673, 0.0796877, 0.0875918,
            (27,8,0): 0.0836538, 0.0796877, 0.0875918, 0.0797052, 0.0876306,
            (27,9,0): 0.0837911, 0.0797052, 0.0876306, 0.0799955, 0.0878333,
            (27,10,0): 0.0841472, 0.0799955, 0.0878333, 0.0805561, 0.088204,
            (27,11,0): 0.0847384, 0.0805561, 0.088204, 0.0814205, 0.0887732,
            (27,12,0): 0.0856471, 0.0814205, 0.0887732, 0.0827491, 0.0896456,
            (27,13,0): 0.0870738, 0.0827491, 0.0896456, 0.08485, 0.0910505,
            (27,14,0): 0.0893412, 0.08485, 0.0910505, 0.0881313, 0.0933329,
            (27,15,0): 0.0928718, 0.0881313, 0.0933329, 0.0930691, 0.096954,
            (27,16,0): 0.0981847, 0.0930691, 0.096954, 0.100154, 0.102562,
            (27,17,0): 0, 0, 0, 0, 0,
            (28,0,0): 0, 0, 0, 0, 0,
            (28,1,0): 0.0910729, 0.089217, 0.0932564, 0.0888337, 0.0929845,
            (28,2,0): 0.0907674, 0.0888337, 0.0929845, 0.0885005, 0.092751,
            (28,3,0): 0.0905073, 0.0885005, 0.092751, 0.0882203, 0.0925573,
            (28,4,0): 0.0902937, 0.0882203, 0.0925573, 0.0879928, 0.0924042,
            (28,5,0): 0.0901243, 0.0879928, 0.0924042, 0.0878131, 0.0922872,
            (28,6,0): 0.0899933, 0.0878131, 0.0922872, 0.087673, 0.0921999,
            (28,7,0): 0.0899047, 0.087673, 0.0921999, 0.0875918, 0.0921541,
            (28,8,0): 0.0898914, 0.0875918, 0.0921541, 0.0876306, 0.0921893,
            (28,9,0): 0.0899968, 0.0876306, 0.0921893, 0.0878333, 0.092334,
            (28,10,0): 0.0902409, 0.0878333, 0.092334, 0.088204, 0.0925922,
            (28,11,0): 0.0906388, 0.088204, 0.0925922, 0.0887732, 0.0929859,
            (28,12,0): 0.0912528, 0.0887732, 0.0929859, 0.0896456, 0.0936064,
            (28,13,0): 0.0922341, 0.0896456, 0.0936064, 0.0910505, 0.0946337,
            (28,14,0): 0.0938445, 0.0910505, 0.0946337, 0.0933329, 0.0963608,
            (28,15,0): 0.0964755, 0.0933329, 0.0963608, 0.096954, 0.0992544,
            (28,16,0): 0.100699, 0.096954, 0.0992544, 0.102562, 0.104026,
            (28,17,0): 0, 0, 0, 0, 0,
            (29,0,0): 0, 0, 0, 0, 0,
            (29,1,0): 0.094495, 0.0932564, 0.0959755, 0.0929845, 0.0957636,
            (29,2,0): 0.0942701, 0.0929845, 0.0957636, 0.092751, 0.0955813,
            (29,3,0): 0.0940801, 0.092751, 0.0955813, 0.0925573, 0.0954306,
            (29,4,0): 0.0939258, 0.0925573, 0.0954306, 0.0924042, 0.0953111,
            (29,5,0): 0.0938054, 0.0924042, 0.0953111, 0.0922872, 0.0952193,
            (29,6,0): 0.0937146, 0.0922872, 0.0952193, 0.0921999, 0.0951523,
            (29,7,0): 0.093656, 0.0921999, 0.0951523, 0.0921541, 0.0951176,
            (29,8,0): 0.0936508, 0.0921541, 0.0951176, 0.0921893, 0.0951424,
            (29,9,0): 0.093727, 0.0921893, 0.0951424, 0.092334, 0.0952421,
            (29,10,0): 0.0938975, 0.092334, 0.0952421, 0.0925922, 0.0954217,
            (29,11,0): 0.0941756, 0.0925922, 0.0954217, 0.0929859, 0.0957025,
            (29,12,0): 0.0946149, 0.0929859, 0.0957025, 0.0936064, 0.0961647,
            (29,13,0): 0.0953388, 0.0936064, 0.0961647, 0.0946337, 0.0969505,
            (29,14,0): 0.0965688, 0.0946337, 0.0969505, 0.0963608, 0.0983302,
            (29,15,0): 0.0986753, 0.0963608, 0.0983302, 0.0992544, 0.100756,
            (29,16,0): 0.102256, 0.0992544, 0.100756, 0.104026, 0.104988,
            (29,17,0): 0, 0, 0, 0, 0,
            (30,0,0): 0, 0, 0, 0, 0,
            (30,1,0): 0.0968437, 0.0959755, 0.0979072, 0.0957636, 0.0977287,
            (30,2,0): 0.0966622, 0.0957636, 0.0977287, 0.0955813, 0.0975751,
            (30,3,0): 0.0965093, 0.0955813, 0.0975751, 0.0954306, 0.0974502,
            (30,4,0): 0.0963859, 0.0954306, 0.0974502, 0.0953111, 0.0973519,
            (30,5,0): 0.0962897, 0.0953111, 0.0973519, 0.0952193, 0.0972767,
            (30,6,0): 0.0962175, 0.0952193, 0.0972767, 0.0951523, 0.0972217,
            (30,7,0): 0.0961713, 0.0951523, 0.0972217, 0.0951176, 0.0971935,
            (30,8,0): 0.0961654, 0.0951176, 0.0971935, 0.0951424, 0.0972082,
            (30,9,0): 0.0962167, 0.0951424, 0.0972082, 0.0952421, 0.0972739,
            (30,10,0): 0.0963333, 0.0952421, 0.0972739, 0.0954217, 0.0973953,
            (30,11,0): 0.0965285, 0.0954217, 0.0973953, 0.0957025, 0.0975944,
            (30,12,0): 0.0968513, 0.0957025, 0.0975944, 0.0961647, 0.0979437,
            (30,13,0): 0.0974046, 0.0961647, 0.0979437, 0.0969505, 0.0985597,
            (30,14,0): 0.0983842, 0.0969505, 0.0985597, 0.0983302, 0.0996965,
            (30,15,0): 0.100144, 0.0983302, 0.0996965, 0.100756, 0.101791,
            (30,16,0): 0.103296, 0.100756, 0.101791, 0.104988, 0.105648,
            (30,17,0): 0, 0, 0, 0, 0,
            (31,0,0): 0, 0, 0, 0, 0,
            (31,1,0): 0.0985483, 0.0979072, 0.0993557, 0.0977287, 0.0992017,
            (31,2,0): 0.0983934, 0.0977287, 0.0992017, 0.0975751, 0.099068,
            (31,3,0): 0.0982624, 0.0975751, 0.099068, 0.0974502, 0.0989563,
            (31,4,0): 0.0981564, 0.0974502, 0.0989563, 0.0973519, 0.0988672,
            (31,5,0): 0.0980736, 0.0973519, 0.0988672, 0.0972767, 0.0987987,
            (31,6,0): 0.0980116, 0.0972767, 0.0987987, 0.0972217, 0.0987491,
            (31,7,0): 0.0979721, 0.0972217, 0.0987491, 0.0971935, 0.098724,
            (31,8,0): 0.0979637, 0.0971935, 0.098724, 0.0972082, 0.0987291,
            (31,9,0): 0.0979946, 0.0972082, 0.0987291, 0.0972739, 0.0987671,
            (31,10,0): 0.0980697, 0.0972739, 0.0987671, 0.0973953, 0.0988425,
            (31,11,0): 0.098203, 0.0973953, 0.0988425, 0.0975944, 0.09898,
            (31,12,0): 0.0984395, 0.0975944, 0.09898, 0.0979437, 0.0992399,
            (31,13,0): 0.0988679, 0.0979437, 0.0992399, 0.0985597, 0.0997283,
            (31,14,0): 0.099666, 0.0985597, 0.0997283, 0.0996965, 0.10068,
            (31,15,0): 0.101174, 0.0996965, 0.10068, 0.101791, 0.102529,
            (31,16,0): 0.104021, 0.101791, 0.102529, 0.105648, 0.106114,
            (31,17,0): 0, 0, 0, 0, 0,
            (32,0,0): 0, 0, 0, 0, 0,
            (32,1,0): 0.0998432, 0.0993557, 0.100477, 0.0992017, 0.100338,
            (32,2,0): 0.0997066, 0.0992017, 0.100338, 0.099068, 0.100219,
            (32,3,0): 0.0995902, 0.099068, 0.100219, 0.0989563, 0.100118,
            (32,4,0): 0.0994943, 0.0989563, 0.100118, 0.0988672, 0.100036,
            (32,5,0): 0.0994181, 0.0988672, 0.100036, 0.0987987, 0.0999706,
            (32,6,0): 0.0993603, 0.0987987, 0.0999706, 0.0987491, 0.0999228,
            (32,7,0): 0.0993232, 0.0987491, 0.0999228, 0.098724, 0.0998969,
            (32,8,0): 0.0993105, 0.098724, 0.0998969, 0.0987291, 0.099892,
            (32,9,0): 0.0993237, 0.0987291, 0.099892, 0.0987671, 0.0999068,
            (32,10,0): 0.0993655, 0.0987671, 0.0999068, 0.0988425, 0.0999455,
            (32,11,0): 0.0994507, 0.0988425, 0.0999455, 0.09898, 0.100035,
            (32,12,0): 0.0996198, 0.09898, 0.100035, 0.0992399, 0.100225,
            (32,13,0): 0.0999511, 0.0992399, 0.100225, 0.0997283, 0.100612,
            (32,14,0): 0.100609, 0.0997283, 0.100612, 0.10068, 0.101418,
            (32,15,0): 0.101927, 0.10068, 0.101418, 0.102529, 0.10308,
            (32,16,0): 0.104546, 0.102529, 0.10308, 0.106114, 0.106459,
            (32,17,0): 0, 0, 0, 0, 0,
            (33,0,0): 0, 0, 0, 0, 0,
            (33,1,0): 0, 0, 0, 0, 0,
            (33,2,0): 0, 0, 0, 0, 0,
            (33,3,0): 0, 0, 0, 0, 0,
            (33,4,0): 0, 0, 0, 0, 0,
            (33,5,0): 0, 0, 0, 0, 0,
            (33,6,0): 0, 0, 0, 0, 0,
            (33,7,0): 0, 0, 0, 0, 0,
            (33,8,0): 0, 0, 0, 0, 0,
            (33,9,0): 0, 0, 0, 0, 0,
            (33,10,0): 0, 0, 0, 0, 0,
            (33,11,0): 0, 0, 0, 0, 0,
            (33,12,0): 0, 0, 0, 0, 0,
            (33,13,0): 0, 0, 0, 0, 0,
            (33,14,0): 0, 0, 0, 0, 0,
            (33,15,0): 0, 0, 0, 0, 0,
            (33,16,0): 0, 0, 0, 0, 0,
            (33,17,0): 0, 0, 0, 0, 0
            }
         }
         DATASET "br" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 34, 18, 5 ) / ( 34, 18, 5 ) }
            DATA {
            (0,0,0): 0, 0, 0, 0, 0,
            (0,1,0): 0, 0, 0, 0, 0,
            (0,2,0): 0, 0, 0, 0, 0,
            (0,3,0): 0, 0, 0, 0, 0,
            (0,4,0): 0, 0, 0, 0, 0,
            (0,5,0): 0, 0, 0, 0, 0,
            (0,6,0): 0, 0, 0, 0, 0,
            (0,7,0): 0, 0, 0, 0, 0,
            (0,8,0): 0, 0, 0, 0, 0,
            (0,9,0): 0, 0, 0, 0, 0,
            (0,10,0): 0, 0, 0, 0, 0,
            (0,11,0): 0, 0, 0, 0, 0,
            (0,12,0): 0, 0, 0, 0, 0,
            (0,13,0): 0, 0, 0, 0, 0,
            (0,14,0): 0, 0, 0, 0, 0,
            (0,15,0): 0, 0, 0, 0, 0,
            (0,16,0): 0, 0, 0, 0, 0,
            (0,17,0): 0, 0, 0, 0, 0,
            (1,0,0): 0, 0, 0, 0, 0,
            (1,1,0): 0.146853, 0.14744, 0.144838, 0.148961, 0.146173,
            (1,2,0): 0.148298, 0.148961, 0.146173, 0.150512, 0.147546,
            (1,3,0): 0.149771, 0.150512, 0.147546, 0.152083, 0.148941,
            (1,4,0): 0.151277, 0.152083, 0.148941, 0.1537, 0.150383,
            (1,5,0): 0.152814, 0.1537, 0.150383, 0.155329, 0.151843,
            (1,6,0): 0.154376, 0.155329, 0.151843, 0.156995, 0.153338,
            (1,7,0): 0.155975, 0.156995, 0.153338, 0.158699, 0.154869,
            (1,8,0): 0.157588, 0.158699, 0.154869, 0.160388, 0.156397,
            (1,9,0): 0.159221, 0.160388, 0.156397, 0.162118, 0.157979,
            (1,10,0): 0.160976, 0.162118, 0.157979, 0.164046, 0.159759,
            (1,11,0): 0.163061, 0.164046, 0.159759, 0.166453, 0.161987,
            (1,12,0): 0.165739, 0.166453, 0.161987, 0.16961, 0.164907,
            (1,13,0): 0.169323, 0.16961, 0.164907, 0.173898, 0.168877,
            (1,14,0): 0.174005, 0.173898, 0.168877, 0.179349, 0.173894,
            (1,15,0): 0.179084, 0.179349, 0.173894, 0.184445, 0.178647,
            (1,16,0): 0.182194, 0.184445, 0.178647, 0.185793, 0.17989,
            (1,17,0): 0, 0, 0, 0, 0,
            (2,0,0): 0, 0, 0, 0, 0,
            (2,1,0): 0.143806, 0.144838, 0.141546, 0.146173, 0.142666,
            (2,2,0): 0.145052, 0.146173, 0.142666, 0.147546, 0.143825,
            (2,3,0): 0.14633, 0.147546, 0.143825, 0.148941, 0.145011,
            (2,4,0): 0.147644, 0.148941, 0.145011, 0.150383, 0.146241,
            (2,5,0): 0.14899, 0.150383, 0.146241, 0.151843, 0.147494,
            (2,6,0): 0.150363, 0.151843, 0.147494, 0.153338, 0.148776,
            (2,7,0): 0.151768, 0.153338, 0.148776, 0.154869, 0.150089,
            (2,8,0): 0.153192, 0.154869, 0.150089, 0.156397, 0.151414,
            (2,9,0): 0.154651, 0.156397, 0.151414, 0.157979, 0.152812,
            (2,10,0): 0.15624, 0.157979, 0.152812, 0.159759, 0.154409,
            (2,11,0): 0.158145, 0.159759, 0.154409, 0.161987, 0.156423,
            (2,12,0): 0.160595, 0.161987, 0.156423, 0.164907, 0.159064,
            (2,13,0): 0.16388, 0.164907, 0.159064, 0.168877, 0.162672,
            (2,14,0): 0.168163, 0.168877, 0.162672, 0.173894, 0.16721,
            (2,15,0): 0.172836, 0.173894, 0.16721, 0.178647, 0.171594,
            (2,16,0): 0.175719, 0.178647, 0.171594, 0.17989, 0.172744,
            (2,17,0): 0, 0, 0, 0, 0,
            (3,0,0): 0, 0, 0, 0, 0,
            (3,1,0): 0.139875, 0.141546, 0.137212, 0.142666, 0.138078,
            (3,2,0): 0.140887, 0.142666, 0.138078, 0.143825, 0.138981,
            (3,3,0): 0.141932, 0.143825, 0.138981, 0.145011, 0.139913,
            (3,4,0): 0.143013, 0.145011, 0.139913, 0.146241, 0.140885,
            (3,5,0): 0.144125, 0.146241, 0.140885, 0.147494, 0.141878,
            (3,6,0): 0.14526, 0.147494, 0.141878, 0.148776, 0.142892,
            (3,7,0): 0.146421, 0.148776, 0.142892, 0.150089, 0.143928,
            (3,8,0): 0.147606, 0.150089, 0.143928, 0.151414, 0.144992,
            (3,9,0): 0.148844, 0.151414, 0.144992, 0.152812, 0.146158,
            (3,10,0): 0.150227, 0.152812, 0.146158, 0.154409, 0.147531,
            (3,11,0): 0.151911, 0.154409, 0.147531, 0.156423, 0.149282,
            (3,12,0): 0.154093, 0.156423, 0.149282, 0.159064, 0.151602,
            (3,13,0): 0.157034, 0.159064, 0.151602, 0.162672, 0.154798,
            (3,14,0): 0.16087, 0.162672, 0.154798, 0.16721, 0.158799,
            (3,15,0): 0.165095, 0.16721, 0.158799, 0.171594, 0.162776,
            (3,16,0): 0.16774, 0.171594, 0.162776, 0.172744, 0.163845,
            (3,17,0): 0, 0, 0, 0, 0,
            (4,0,0): 0, 0, 0, 0, 0,
            (4,1,0): 0.134548, 0.137212, 0.131173, 0.138078, 0.131731,
            (4,2,0): 0.135278, 0.138078, 0.131731, 0.138981, 0.132321,
            (4,3,0): 0.136039, 0.138981, 0.132321, 0.139913, 0.132942,
            (4,4,0): 0.136834, 0.139913, 0.132942, 0.140885, 0.133595,
            (4,5,0): 0.137656, 0.140885, 0.133595, 0.141878, 0.134266,
            (4,6,0): 0.138495, 0.141878, 0.134266, 0.142892, 0.134945,
            (4,7,0): 0.139349, 0.142892, 0.134945, 0.143928, 0.135632,
            (4,8,0): 0.14023, 0.143928, 0.135632, 0.144992, 0.13637,
            (4,9,0): 0.141192, 0.144992, 0.13637, 0.146158, 0.137247,
            (4,10,0): 0.142323, 0.146158, 0.137247, 0.147531, 0.138355,
            (4,11,0): 0.14374, 0.147531, 0.138355, 0.149282, 0.139792,
            (4,12,0): 0.1456, 0.149282, 0.139792, 0.151602, 0.141727,
            (4,13,0): 0.148141, 0.151602, 0.141727, 0.154798, 0.144439,
            (4,14,0): 0.151471, 0.154798, 0.144439, 0.158799, 0.147847,
            (4,15,0): 0.155204, 0.158799, 0.147847, 0.162776, 0.151392,
            (4,16,0): 0.157605, 0.162776, 0.151392, 0.163845, 0.152405,
            (4,17,0): 0, 0, 0, 0, 0,
            (5,0,0): 0, 0, 0, 0, 0,
            (5,1,0): 0.126854, 0.131173, 0.122171, 0.131731, 0.122343,
            (5,2,0): 0.127234, 0.131731, 0.122343, 0.132321, 0.122542,
            (5,3,0): 0.127643, 0.132321, 0.122542, 0.132942, 0.122768,
            (5,4,0): 0.128082, 0.132942, 0.122768, 0.133595, 0.123021,
            (5,5,0): 0.128542, 0.133595, 0.123021, 0.134266, 0.123287,
            (5,6,0): 0.129011, 0.134266, 0.123287, 0.134945, 0.123544,
            (5,7,0): 0.129477, 0.134945, 0.123544, 0.135632, 0.123786,
            (5,8,0): 0.129974, 0.135632, 0.123786, 0.13637, 0.124109,
            (5,9,0): 0.130591, 0.13637, 0.124109, 0.137247, 0.124638,
            (5,10,0): 0.131417, 0.137247, 0.124638, 0.138355, 0.125427,
            (5,11,0): 0.132519, 0.138355, 0.125427, 0.139792, 0.126505,
            (5,12,0): 0.134007, 0.139792, 0.126505, 0.141727, 0.128003,
            (5,13,0): 0.136081, 0.141727, 0.128003, 0.144439, 0.130156,
            (5,14,0): 0.138846, 0.144439, 0.130156, 0.147847, 0.132943,
            (5,15,0): 0.142069, 0.147847, 0.132943, 0.151392, 0.136093,
            (5,16,0): 0.144291, 0.151392, 0.136093, 0.152405, 0.137272,
            (5,17,0): 0, 0, 0, 0, 0,
            (6,0,0): 0, 0, 0, 0, 0,
            (6,1,0): 0.114871, 0.122171, 0.107658, 0.122343, 0.107311,
            (6,2,0): 0.114794, 0.122343, 0.107311, 0.122542, 0.10698,
            (6,3,0): 0.11474, 0.122542, 0.10698, 0.122768, 0.106671,
            (6,4,0): 0.114711, 0.122768, 0.106671, 0.123021, 0.106382,
            (6,5,0): 0.114697, 0.123021, 0.106382, 0.123287, 0.106097,
            (6,6,0): 0.114674, 0.123287, 0.106097, 0.123544, 0.105768,
            (6,7,0): 0.114626, 0.123544, 0.105768, 0.123786, 0.105405,
            (6,8,0): 0.11462, 0.123786, 0.105405, 0.124109, 0.105181,
            (6,9,0): 0.114801, 0.124109, 0.105181, 0.124638, 0.105275,
            (6,10,0): 0.115257, 0.124638, 0.105275, 0.125427, 0.10569,
            (6,11,0): 0.116001, 0.125427, 0.10569, 0.126505, 0.106381,
            (6,12,0): 0.117081, 0.126505, 0.106381, 0.128003, 0.107437,
            (6,13,0): 0.118655, 0.128003, 0.107437, 0.130156, 0.109023,
            (6,14,0): 0.120873, 0.130156, 0.109023, 0.132943, 0.111368,
            (6,15,0): 0.123698, 0.132943, 0.111368, 0.136093, 0.114389,
            (6,16,0): 0.126044, 0.136093, 0.114389, 0.137272, 0.116422,
            (6,17,0): 0, 0, 0, 0, 0,
            (7,0,0): 0, 0, 0, 0, 0,
            (7,1,0): 0.0946697, 0.107658, 0.0824961, 0.107311, 0.0812138,
            (7,2,0): 0.093853, 0.107311, 0.0812138, 0.10698, 0.0799074,
